CircuitLength,TrackTemp,AirTemp,prev_stint_length,EventEncoded,DegradationSlope,DegradationBias,DesignedLaps,Humidity,Rainfall,SafetyCar
5412,44.664,28.521999999999995,13.0,19,-0.3284705882352919,95.74741176470586,57,59.00666666666667,0,0
5513,35.523529411764706,29.28529411764706,21.0,32,-0.2468852173913072,106.57851333333342,56,49.62352941176471,0,0
5891,27.670068027210885,15.77074829931973,11.0,7,-1.1532285714285757,102.46977142857148,52,67.33333333333333,1,0
5000,38.95074626865672,19.392537313432832,0.0,21,-1.3938368153585532,104.65305928853752,66,39.403731343283575,0,0
5513,37.47080745341616,28.148447204968942,21.0,32,-0.3700098039215634,105.41984313725484,56,61.19254658385093,0,0
4381,48.579268292682926,28.808536585365857,23.0,14,-0.1447905982905978,85.90753703703705,70,32.80487804878049,0,0
4657,41.09610389610391,24.132467532467533,25.0,27,-0.1978390739695084,83.71308300395255,66,63.44155844155844,1,0
5000,16.360204081632652,9.499999999999998,15.0,11,-2.221758823529409,115.7839411764706,60,59.40408163265305,1,0
5412,27.548148148148147,25.09907407407407,24.0,5,0.3102993035190617,93.71945454545452,57,67.84722222222223,0,0
3337,39.25568181818182,25.06590909090909,7.0,20,-0.9086308695652188,105.89913000000004,78,45.86363636363637,1,0
5412,31.01180124223602,27.43167701863354,12.0,5,-0.540154411764702,106.20335294117643,57,21.496894409937887,0,0
5000,15.205755395683456,13.09568345323741,7.0,30,-1.1831272727272693,109.79463636363636,58,80.1611510791367,1,0
5412,27.548148148148147,25.09907407407407,15.0,5,-0.2423781954887238,99.55834285714288,57,67.84722222222223,0,0
4361,24.569911504424784,17.797345132743363,17.0,8,-0.4135384615384631,91.86511111111112,70,73.38053097345133,1,0
4909,23.2608,18.0304,12.0,12,-5.344835664335662,125.34867948717944,63,71.1368,0,0
5000,41.21,24.860625,6.0,4,-0.3988898927159786,114.48934387351775,51,49.225,0,0
4909,23.2608,18.0304,24.0,12,-4.917363636363634,127.56233333333331,63,71.1368,0,0
3337,31.038367346938774,22.27469387755102,7.0,20,-0.7837859649122786,88.8417578947368,78,75.66530612244898,1,0
5000,17.723776223776223,17.825174825174823,15.0,17,-0.3346315789473651,101.01947953216371,50,47.86013986013986,0,0
5891,27.670068027210885,15.77074829931973,10.0,7,-0.8372714285714272,99.32436666666668,52,67.33333333333333,1,0
4381,44.91612903225806,28.82387096774194,20.0,14,-0.1612696078431347,84.57980392156861,70,46.92258064516129,0,0
4318,32.05424836601307,22.398039215686275,13.0,3,-0.0549776392961873,71.7888409090909,71,52.04575163398693,1,0
4909,42.023776223776224,25.11398601398601,33.0,12,-0.1664561403508757,84.63573684210522,63,48.42657342657343,0,0
4909,23.2608,18.0304,9.0,12,-4.647225274725278,124.98204395604398,63,71.1368,0,0
4381,27.129850746268666,20.74179104477612,0.0,14,-0.1128064957264959,82.59558119658121,70,77.19253731343284,1,0
3337,39.25568181818182,25.06590909090909,0.0,20,-0.9588774703557332,105.37778260869568,78,45.86363636363637,1,0
4657,47.55581395348836,29.7968992248062,24.0,27,-0.2243181818181799,86.0459913419913,66,56.38449612403101,0,0
4657,47.55581395348836,29.7968992248062,24.0,27,-0.2258000000000023,86.19020000000003,66,56.38449612403101,0,0
3337,31.038367346938774,22.27469387755102,9.0,20,-0.2530508021390386,83.3509643493761,78,75.66530612244898,1,0
5000,38.95074626865672,19.392537313432832,0.0,21,-1.778735087719296,107.14014210526314,66,39.403731343283575,0,0
4657,41.09610389610391,24.132467532467533,18.0,27,-0.2009473684210512,82.21571929824562,66,63.44155844155844,1,0
4361,30.59320987654321,18.53024691358025,29.0,8,-0.0234211822660075,76.60282758620684,70,63.901234567901234,0,0
7004,42.26715328467153,21.32846715328467,24.0,6,-0.8954833333333325,113.06271111111108,44,49.58394160583941,0,0
5000,15.205755395683456,13.09568345323741,27.0,30,-0.405111801242236,105.33281027667984,58,80.1611510791367,1,0
4657,32.9223076923077,22.203076923076924,21.0,27,-0.3088977443609044,86.3109285714286,66,57.55307692307692,0,0
7004,28.24066666666667,17.873333333333335,19.0,6,-0.1924561403508766,114.1777894736842,44,61.92666666666667,1,0
4657,41.09610389610391,24.132467532467533,32.0,27,-0.1730343478260894,82.6481866666667,66,63.44155844155844,1,0
5793,42.928205128205136,29.330128205128204,20.0,15,-0.3845024509803912,90.5659019607843,53,42.32051282051282,0,0
4657,32.9223076923077,22.203076923076924,30.0,27,-1.3140333333333354,88.69835555555552,66,57.55307692307692,0,0
7004,28.24066666666667,17.873333333333335,20.0,6,-0.0612543859649088,114.18655263157883,44,61.92666666666667,1,0
5807,42.070253164556966,27.28860759493671,17.0,16,-0.2303701754385946,100.3705947368421,53,42.31645569620253,0,0
5303,38.40208333333333,20.62222222222222,27.0,2,0.5136798418972328,79.15477075098815,58,44.451388888888886,0,0
5000,36.93207547169812,31.46289308176101,13.0,22,-0.4082600619195026,91.7456549707602,57,73.15723270440252,0,0
4381,26.720958083832333,18.55988023952096,18.0,14,-0.4425357142857133,88.50201666666666,70,69.31736526946108,1,0
5513,37.47080745341616,28.148447204968942,22.0,32,-0.1868321428571425,107.73035833333331,56,61.19254658385093,0,0
5513,35.523529411764706,29.28529411764706,18.0,32,-0.276828995601172,108.44088068181811,56,49.62352941176471,0,0
3337,31.038367346938774,22.27469387755102,23.0,20,-0.1798540903540904,85.41776984126984,78,75.66530612244898,1,0
4318,32.05424836601307,22.398039215686275,12.0,3,-0.2800006105006098,76.2736746031746,71,52.04575163398693,1,0
4381,27.129850746268666,20.74179104477612,15.0,14,-0.1146145161290348,84.80205645161293,70,77.19253731343284,1,0
4318,52.025,28.684166666666663,30.0,3,-2.984428571428571,100.07566666666668,71,33.8325,0,0
5793,43.13877551020408,27.73469387755102,7.0,15,2.317972727272726,91.72595454545458,53,33.14965986394558,0,0
5513,37.47080745341616,28.148447204968942,21.0,32,-0.8242727272727236,107.46009090909092,56,61.19254658385093,0,0
5000,17.723776223776223,17.825174825174823,20.0,17,-0.1385712820512825,100.29410256410256,50,47.86013986013986,0,0
4657,33.838961038961045,22.674025974025977,34.0,27,-0.1701439316239324,83.00799145299148,66,63.07792207792208,0,0
5063,28.973333333333333,26.23254901960784,0.0,26,-0.4906298245614007,116.62356315789468,61,87.44705882352942,1,0
4381,26.720958083832333,18.55988023952096,21.0,14,-0.2571813725490165,88.57856862745096,70,69.31736526946108,1,0
4381,37.822513089005234,27.226701570680625,0.0,14,-0.6763824561403472,93.10502105263151,70,68.61570680628273,1,0
4657,32.9223076923077,22.203076923076924,24.0,27,-0.3089345864661662,86.28912857142858,66,57.55307692307692,0,0
4309,46.04910179640718,23.01077844311377,24.0,29,-0.8605565217391319,96.67515000000004,71,76.07784431137725,0,0
5412,23.652866242038225,18.22738853503185,21.0,5,-0.1250652173913067,98.77941666666668,57,48.82165605095541,0,0
4657,48.957317073170735,36.56585365853658,19.0,27,-0.2821715686274478,92.65437254901956,66,7.109756097560975,0,0
4657,33.838961038961045,22.674025974025977,18.0,27,-0.2255049019607833,83.03198039215684,66,63.07792207792208,0,0
4381,27.129850746268666,20.74179104477612,32.0,14,-0.3444877450980375,85.1115490196078,70,77.19253731343284,1,0
5513,37.47080745341616,28.148447204968942,18.0,32,-0.1532433497536919,105.2001655172413,56,61.19254658385093,0,0
5000,43.22758620689656,25.287068965517243,15.0,0,-0.4990769230769273,95.85628571428572,52,58.55603448275862,0,0
4361,41.26111111111111,20.762962962962963,28.0,8,-0.1884435160427809,86.17700534759352,70,28.925925925925927,0,0
4381,37.822513089005234,27.226701570680625,0.0,14,-0.4095477832512305,91.23756551724134,70,68.61570680628273,1,0
5513,40.62857142857143,29.96011904761904,18.0,32,-0.163998084291186,105.6550098522167,56,41.910714285714285,0,0
4361,24.569911504424784,17.797345132743363,15.0,8,-0.306318131256955,90.79821290322582,70,73.38053097345133,1,0
5000,17.723776223776223,17.825174825174823,16.0,17,-0.2325543478260868,100.3398804347826,50,47.86013986013986,0,0
4657,33.838961038961045,22.674025974025977,22.0,27,-0.1621241025641014,82.27189743589743,66,63.07792207792208,0,0
5000,47.14968944099379,25.43540372670808,24.0,4,0.0012671568627466,108.14545098039214,51,59.49068322981366,0,0
5807,19.93058823529412,16.717647058823534,0.0,16,-0.2017441558441573,111.69310822510823,53,86.21176470588236,1,0
5000,29.79272727272728,18.63939393939394,15.0,9,-2.58054705882353,135.66372794117652,56,66.06060606060606,0,0
4657,33.838961038961045,22.674025974025977,23.0,27,-0.2838470588235272,81.1574779411765,66,63.07792207792208,0,0
5891,50.93152173913043,29.4,27.0,7,-0.2045780632411075,94.6506195652174,52,37.202173913043474,0,0
5000,21.75696202531645,19.13860759493671,34.0,23,-1.835085714285711,124.63338095238092,53,61.947468354430384,1,0
4909,23.2608,18.0304,28.0,12,0.6608300395256916,76.48726086956522,63,71.1368,0,0
5412,31.01180124223602,27.43167701863354,16.0,5,-0.2612307692307741,102.2161428571429,57,21.496894409937887,0,0
4381,44.91612903225806,28.82387096774194,29.0,14,-0.167560276679842,85.0419456521739,70,46.92258064516129,0,0
5891,30.94105960264901,21.473509933774835,25.0,7,-2.4442458646616565,127.03348571428572,52,56.18543046357616,0,0
5412,28.61042944785276,23.617791411042944,16.0,5,-0.3599950980392144,102.18796078431372,57,29.49079754601227,0,0
4657,32.9223076923077,22.203076923076924,31.0,27,-0.1538584615384606,86.20653846153846,66,57.55307692307692,0,0
5303,38.40208333333333,20.62222222222222,7.0,2,-0.0454188034188028,85.18865811965811,58,44.451388888888886,0,0
5807,19.93058823529412,16.717647058823534,6.0,16,-0.510758241758246,113.51828571428577,53,86.21176470588236,1,0
5412,31.01180124223602,27.43167701863354,15.0,5,-0.1834578754578756,101.71513756613756,57,21.496894409937887,0,0
5412,27.627819548872186,20.53834586466165,15.0,5,-0.2518090225563941,100.30738571428574,57,54.517293233082704,0,0
5000,16.360204081632652,9.499999999999998,21.0,11,-0.4603178260869588,103.36528,60,59.40408163265305,1,0
5513,35.523529411764706,29.28529411764706,20.0,32,-0.2586549971767363,105.66205928853756,56,49.62352941176471,0,0
4309,46.77595628415301,20.460109289617485,0.0,29,-0.001454545454542,78.02299999999997,71,58.17486338797814,1,0
4318,32.05424836601307,22.398039215686275,12.0,3,-0.1911971078976668,75.11499139784951,71,52.04575163398693,1,0
6174,31.68497409326425,28.816062176165804,13.0,25,-0.469608648056922,109.77700246305416,50,76.20310880829015,0,0
5000,16.360204081632652,9.499999999999998,29.0,11,-1.9609545454545445,104.20583333333332,60,59.40408163265305,1,0
5513,35.523529411764706,29.28529411764706,22.0,32,-0.1830067758328632,103.56079841897235,56,49.62352941176471,0,0
4381,48.579268292682926,28.808536585365857,18.0,14,-0.1033724685276394,84.93484975369456,70,32.80487804878049,0,0
3337,37.59555555555556,20.760740740740744,29.0,20,0.2302818181818224,74.18786363636363,78,61.42444444444444,0,0
5000,30.60328947368421,26.41513157894737,25.0,22,0.227784867306608,87.49539525691698,57,75.54013157894737,1,0
5000,17.99444444444444,18.05,11.0,17,-0.1648797289666845,99.11569169960472,50,47.36111111111112,0,0
5281,33.46089743589744,26.96282051282052,20.0,1,-0.3305485294117626,92.61492647058829,58,51.0,0,0
5000,21.75696202531645,19.13860759493671,32.0,23,-2.260857142857136,123.32680952380947,53,61.947468354430384,1,0
4909,23.2608,18.0304,14.0,12,-4.599604895104895,124.11174358974355,63,71.1368,0,0
3337,46.318000000000005,21.596499999999995,0.0,20,-0.0093754385964894,77.35243157894733,78,63.99,0,0
5412,27.548148148148147,25.09907407407407,16.0,5,-0.5575588235294103,102.9301911764706,57,67.84722222222223,0,0
5000,23.469291338582668,20.947244094488195,26.0,24,-0.5771601906158352,73.11054545454544,87,58.169291338582674,0,0
5807,37.50110497237569,21.69116022099448,21.0,16,-0.1347312569521701,100.5718365591398,53,43.430939226519335,0,0
5412,28.61042944785276,23.617791411042944,14.0,5,-0.4362107142857095,103.1985416666666,57,29.49079754601227,0,0
5000,18.18089171974522,15.82547770700637,0.0,30,-0.4394842105263176,99.42150000000002,58,93.5248407643312,0,0
4318,52.025,28.684166666666663,30.0,3,-3.1530035714285654,100.76542499999996,71,33.8325,0,0
5000,17.723776223776223,17.825174825174823,23.0,17,-0.4401308823529409,101.54754411764708,50,47.86013986013986,0,0
5281,34.31032258064516,28.575483870967748,27.0,1,-0.3857916666666648,93.86245098039214,58,61.68387096774194,0,0
4657,41.09610389610391,24.132467532467533,23.0,27,-0.2438543859649126,81.66774210526314,66,63.44155844155844,1,0
7004,36.08397435897436,21.78717948717949,15.0,6,-0.1722219780219801,113.66708571428572,44,40.51923076923077,0,0
4657,33.838961038961045,22.674025974025977,21.0,27,-0.1524865900383134,82.26806896551724,66,63.07792207792208,0,0
5000,23.469291338582668,20.947244094488195,15.0,24,-1.2661784615384628,79.47558153846155,87,58.169291338582674,0,0
5281,28.4656050955414,24.519108280254777,23.0,1,-0.4768946078431347,93.8563333333333,58,59.05477707006369,0,0
4318,46.42097902097903,29.42587412587413,28.0,3,1.249934065934064,66.98170329670329,71,35.00699300699301,1,0
5412,27.548148148148147,25.09907407407407,22.0,5,-0.2235661764705859,99.10670588235293,57,67.84722222222223,0,0
4309,46.04910179640718,23.01077844311377,22.0,29,-0.6240538461538464,92.52060615384616,71,76.07784431137725,0,0
4259,36.10569620253165,21.50443037974684,19.0,10,-0.0883693181818187,75.79019318181817,72,54.10822784810126,0,0
5000,36.93207547169812,31.46289308176101,14.0,22,-0.4036495098039185,91.12749019607836,57,73.15723270440252,0,0
4309,46.77595628415301,20.460109289617485,0.0,29,0.0076357142857165,77.74914999999999,71,58.17486338797814,1,0
5793,41.201398601398594,28.090909090909093,22.0,15,-0.3324389743589744,90.72233333333332,53,40.12447552447553,0,0
4657,33.838961038961045,22.674025974025977,20.0,27,-0.1478571428571417,81.71936507936508,66,63.07792207792208,0,0
5000,30.60328947368421,26.41513157894737,32.0,22,1.080885714285713,91.59428571428568,57,75.54013157894737,1,0
4657,48.957317073170735,36.56585365853658,22.0,27,-0.2102009803921561,90.8963137254902,66,7.109756097560975,0,0
5000,17.723776223776223,17.825174825174823,10.0,17,-0.1566156521739152,100.2652466666667,50,47.86013986013986,0,0
5412,27.627819548872186,20.53834586466165,19.0,5,-0.1850973913043498,98.50395333333336,57,54.517293233082704,0,0
5000,36.93207547169812,31.46289308176101,18.0,22,-0.4116862745098029,94.12444444444444,57,73.15723270440252,0,0
7004,42.26715328467153,21.32846715328467,15.0,6,-0.1846948051948044,111.1459004329004,44,49.58394160583941,0,0
5891,27.670068027210885,15.77074829931973,10.0,7,-0.7346153846153879,95.97342857142858,52,67.33333333333333,1,0
5513,40.62857142857143,29.96011904761904,20.0,32,-0.4097235294117601,104.59605147058824,56,41.910714285714285,0,0
5891,30.02610837438424,18.25320197044335,21.0,7,-0.6440928571428554,100.29465,52,59.748768472906406,1,0
5000,30.60328947368421,26.41513157894737,22.0,22,0.4646735294117639,85.32007352941181,57,75.54013157894737,1,0
5412,23.652866242038225,18.22738853503185,19.0,5,-0.2047558441558431,100.20084415584414,57,48.82165605095541,0,0
4909,17.41898734177215,12.899367088607592,14.0,12,-1.203676923076926,95.19454285714286,63,83.17088607594937,0,0
5793,43.13877551020408,27.73469387755102,12.0,15,-4.290628571428569,123.50323809523806,53,33.14965986394558,0,0
5412,42.81975308641975,30.617283950617285,11.0,19,-2.5800821428571434,121.50844166666668,57,58.858024691358025,1,0
4361,41.26111111111111,20.762962962962963,31.0,8,-0.1859831932773107,86.6710168067227,70,28.925925925925927,0,0
4657,47.55581395348836,29.7968992248062,21.0,27,-0.3983428571428595,86.98800000000001,66,56.38449612403101,0,0
4361,41.26111111111111,20.762962962962963,30.0,8,-1.7072740259740244,102.91702597402596,70,28.925925925925927,0,0
4318,30.74671052631579,20.25592105263158,32.0,3,-1.2191263736263716,78.93306593406591,71,35.13815789473684,0,0
5281,34.31032258064516,28.575483870967748,18.0,1,-0.1803046153846159,92.2806153846154,58,61.68387096774194,0,0
4381,48.579268292682926,28.808536585365857,21.0,14,0.0390848930481274,85.11261140819963,70,32.80487804878049,0,0
4309,51.56139240506329,23.1373417721519,7.0,29,-0.96806662902315,92.31515415019764,71,60.10126582278481,0,0
4318,33.18397435897436,20.96602564102564,28.0,3,-0.7522272727272726,73.13586363636365,71,49.73076923076923,1,0
5281,31.80540540540541,26.76824324324324,21.0,1,-0.1782423076923082,92.2274676923077,58,51.44594594594594,0,0
5000,29.79272727272728,18.63939393939394,10.0,9,-0.757411330049259,116.89599999999994,56,66.06060606060606,0,0
5000,15.205755395683456,13.09568345323741,26.0,30,-0.0776082706766935,103.79072857142862,58,80.1611510791367,1,0
5513,46.60193548387097,28.12129032258064,30.0,32,-0.2533077357425188,103.4490039525692,56,35.535483870967745,0,0
5793,41.201398601398594,28.090909090909093,22.0,15,-0.281637264957265,90.30335042735042,53,40.12447552447553,0,0
5000,17.99444444444444,18.05,25.0,17,-0.0991496329757201,97.84770750988142,50,47.36111111111112,0,0
4309,51.56139240506329,23.1373417721519,7.0,29,-0.6105911111111116,90.12065811965812,71,60.10126582278481,0,0
5807,19.93058823529412,16.717647058823534,7.0,16,-0.7308666666666558,114.75768888888882,53,86.21176470588236,1,0
5807,42.070253164556966,27.28860759493671,22.0,16,-0.3235892672858602,100.90873099415202,53,42.31645569620253,0,0
4909,17.41898734177215,12.899367088607592,32.0,12,-0.9262902097902078,86.93467948717947,63,83.17088607594937,0,0
5000,47.14968944099379,25.43540372670808,20.0,4,-0.5434451127819587,115.8887285714286,51,59.49068322981366,0,0
5793,49.31127819548872,33.1015037593985,23.0,15,-0.3762899896800811,87.90229824561403,53,32.285714285714285,0,0
5412,27.627819548872186,20.53834586466165,18.0,5,-0.178266153846154,99.08155384615382,57,54.517293233082704,0,0
5000,23.469291338582668,20.947244094488195,27.0,24,-0.5844224706744857,73.2893295454545,87,58.169291338582674,0,0
6174,31.59315068493151,25.528082191780825,28.0,25,-0.6110417582417625,98.63420000000004,50,62.33561643835616,0,0
5793,41.201398601398594,28.090909090909093,7.0,15,-0.4470441025641039,92.157358974359,53,40.12447552447553,0,0
4361,41.26111111111111,20.762962962962963,30.0,8,-1.459988142292489,100.47773913043474,70,28.925925925925927,0,0
7004,42.26715328467153,21.32846715328467,15.0,6,-0.2431506707946336,109.9506140350877,44,49.58394160583941,0,0
5412,27.627819548872186,20.53834586466165,0.0,5,-0.3621279669762626,98.84319883040934,57,54.517293233082704,0,0
4309,46.04910179640718,23.01077844311377,19.0,29,-0.9741363636363632,96.04593478260868,71,76.07784431137725,0,0
7004,36.08397435897436,21.78717948717949,14.0,6,-0.234426315789471,116.24631052631574,44,40.51923076923077,0,0
4381,48.579268292682926,28.808536585365857,28.0,14,-0.3652491228070175,86.39676842105261,70,32.80487804878049,0,0
4657,48.957317073170735,36.56585365853658,21.0,27,-0.1701840767927722,90.84620553359684,66,7.109756097560975,0,0
5000,43.22758620689656,25.287068965517243,19.0,0,-0.1965661654135361,93.9125285714286,52,58.55603448275862,0,0
5807,37.50110497237569,21.69116022099448,25.0,16,-0.1920671550671548,99.11672486772488,53,43.430939226519335,0,0
5303,38.40208333333333,20.62222222222222,30.0,2,0.6359263157894745,77.72503157894734,58,44.451388888888886,0,0
5807,37.50110497237569,21.69116022099448,14.0,16,-0.2207922077922073,100.26316017316016,53,43.430939226519335,0,0
7004,36.08397435897436,21.78717948717949,12.0,6,-0.2758439560439651,116.69020000000008,44,40.51923076923077,0,0
7004,42.26715328467153,21.32846715328467,13.0,6,-0.1590891304347861,111.92315000000004,44,49.58394160583941,0,0
4657,47.55581395348836,29.7968992248062,19.0,27,-0.2149369565217407,86.2998166666667,66,56.38449612403101,0,0
4657,32.9223076923077,22.203076923076924,30.0,27,-0.6558351648351605,86.77216483516477,66,57.55307692307692,0,0
5513,37.47080745341616,28.148447204968942,18.0,32,-0.1297777777777787,103.75544444444448,56,61.19254658385093,0,0
5000,29.79272727272728,18.63939393939394,14.0,9,-1.20431918449198,129.6302887700534,56,66.06060606060606,0,0
5000,36.93207547169812,31.46289308176101,15.0,22,-0.4426367389060893,92.93602339181288,57,73.15723270440252,0,0
5281,33.46089743589744,26.96282051282052,23.0,1,-0.2177492941840769,91.83264031620554,58,51.0,0,0
4361,24.569911504424784,17.797345132743363,19.0,8,-0.5305870085470091,93.18568376068376,70,73.38053097345133,1,0
5412,27.627819548872186,20.53834586466165,18.0,5,0.0295736842105274,100.04531052631576,57,54.517293233082704,0,0
